constituency,population,region
Wales Constituency 1,51454,Wales
Wales Constituency 2,63479,Wales
Wales Constituency 3,84260,Wales
Wales Constituency 4,85363,Wales
Wales Constituency 5,61067,Wales
Wales Constituency 6,87168,Wales
Wales Constituency 7,100066,Wales
Wales Constituency 8,64355,Wales
Wales Constituency 9,89311,Wales
Wales Constituency 10,59259,Wales
Wales Constituency 11,109874,Wales
Wales Constituency 12,65599,Wales
Wales Constituency 13,71870,Wales
Wales Constituency 14,84163,Wales
Wales Constituency 15,78758,Wales
Wales Constituency 16,97602,Wales
Wales Constituency 17,78099,Wales
Wales Constituency 18,104249,Wales
Wales Constituency 19,71091,Wales
Wales Constituency 20,75778,Wales
Wales Constituency 21,77179,Wales
Wales Constituency 22,22068,Wales
Wales Constituency 23,63731,Wales
Wales Constituency 24,47084,Wales
Wales Constituency 25,94890,Wales
Wales Constituency 26,42020,Wales
Wales Constituency 27,63237,Wales
Wales Constituency 28,75948,Wales
Wales Constituency 29,72520,Wales
Wales Constituency 30,75324,Wales
Wales Constituency 31,82597,Wales
Wales Constituency 32,30898,Wales
Wales Constituency 33,84676,Wales
Wales Constituency 34,93966,Wales
Wales Constituency 35,61377,Wales
Wales Constituency 36,69022,Wales
Wales Constituency 37,80242,Wales
Wales Constituency 38,66550,Wales
Wales Constituency 39,57208,Wales
Wales Constituency 40,62907,Wales
Scotland Constituency 1,71827,Scotland
Scotland Constituency 2,74357,Scotland
Scotland Constituency 3,61494,Scotland
Scotland Constituency 4,91847,Scotland
Scotland Constituency 5,88338,Scotland
Scotland Constituency 6,113550,Scotland
Scotland Constituency 7,91457,Scotland
Scotland Constituency 8,70693,Scotland
Scotland Constituency 9,62660,Scotland
Scotland Constituency 10,53903,Scotland
Scotland Constituency 11,67931,Scotland
Scotland Constituency 12,69773,Scotland
Scotland Constituency 13,33661,Scotland
Scotland Constituency 14,74718,Scotland
Scotland Constituency 15,40030,Scotland
Scotland Constituency 16,86199,Scotland
Scotland Constituency 17,113906,Scotland
Scotland Constituency 18,101539,Scotland
Scotland Constituency 19,91558,Scotland
Scotland Constituency 20,79505,Scotland
Scotland Constituency 21,77709,Scotland
Scotland Constituency 22,50947,Scotland
Scotland Constituency 23,71244,Scotland
Scotland Constituency 24,83619,Scotland
Scotland Constituency 25,111537,Scotland
Scotland Constituency 26,57852,Scotland
